PDF_Name,Match,Sample Size,Distance T-Test
NEJMcpc1400838,1570 patients,1570,-1
NEJMcpc1400838,111 patients,111,-1
NEJMcpc1400838,11  patients,11,-1
NEJMcpc1400838,301 pediatric patients,301,-1
NEJMcpc1400838,111  patients,111,-1
NEJMcpc1400838,10 patients,10,-1
NEJMcpc1400838,3 patients,3,-1
NEJMcpc1400838,50 patients,50,-1
NEJMcpc1400838,250 patients,250,-1
NEJMcpc1400838,101 patients,101,-1
NEJMcpc1400839,9 HIV-  infected women,9,-1
NEJMcpc1400842,22 Although some patients,22,-1
NEJMcpc1400842,total of 2,2,-1
NEJMcpc1403307,47 con- secutive patients,47,-1
NEJMcpc1403308,324 consecutive patients,324,-1
NEJMcpc1403308,128 patients,128,-1
NEJMcpc1404517,study.8 This pa- tient,8,-1
NEJMcpc1405218,33 patients,33,-1
NEJMcpc1405218,9 patients,9,-1
NEJMcpc1405886,sample.25 This patient s,25,-1
NEJMcpc1405886,study of  39 cases and revi,39,-1
NEJMcpc1406191,4 and patients,4,-1
NEJMcpc1406191,21 In patients,21,-1
NEJMcpc1406191,111 patients,111,-1
NEJMcpc1407131,study  in 121 patients. Am J,121,-1
NEJMcpc1407131,121 patients,121,-1
NEJMcpc1410938,248  patients,248,-1
NEJMcps1212211,18 patients,18,-1
NEJMcps1212310,"sample,14 and detection ",14,-1
NEJMcps1212310,study of 38 cases.  Clin I,38,-1
NEJMcps1212310,1 million persons,1,-1
NEJMcps1213196,1 million  patients,1,-1
NEJMcps1300859,14 adults,14,-1
NEJMcps1301321,2 Although men and women,2,-1
NEJMcps1305773,sample showed 367 mg of phos- ph,367,-1
NEJMcps1313772,total of 1691,1691,-1
NEJMct1208450,126 patients,126,-1
NEJMct1208450,112 patients,112,-1
NEJMct1215532,study. AIDS 2014 February  ,2014,-1
NEJMct1215532,study of ACTG A5202. J Infect Dis ,5202,-1
NEJMct1215532,1  RNA-suppressed participants,1,-1
NEJMct1215532,6321 patients,6321,-1
NEJMct1215532,202 patients,202,-1
NEJMct1215532,2014 251 marginally housed patients,2014251,-1
NEJMct1215532,7000 patients,7000,-1
NEJMct1215532,1 patients,1,-1
NEJMct1215532,5295 people,5295,-1
NEJMct1215532,1 posi- tive individuals,1,-1
NEJMct1215532, comparison enrolled 300 pa- tients rec,300,-1
NEJMe1312403,700 million people,700,-1
NEJMe1313155,study including 719  patients with,719,-1
NEJMe1313155,719  patients,719,-1
NEJMe1313690,study as 1.,1,-1
NEJMe1313690,study.6 The MSLT-I  wa,6,-1
NEJMe1313690,study as >3.,3,-1
NEJMe1313690,290 patients,290,-1
NEJMe1313690,2313 patients,2313,-1
NEJMe1313770,"study,4 but an as- soc",4,-1
NEJMe1313770,"study,3 and  ",3,-1
NEJMe1313770,"study,3  and ",3,-1
NEJMe1313770,2300  cardiac surgical patients,2300,-1
NEJMe1313770, investigators enrolled  1369 critically ill,1369,-1
NEJMe1315721,93 patients,93,-1
NEJMe1315721, that together enrolled 93 patients  show,93,-1
NEJMe1315836,"study, in which 3 cases  of intu",3,-1
NEJMe1316036,study of  1010 pediatric outp,1010,-1
NEJMe1316036,total of 70,70,-1
NEJMe1316173,4 Treatment of patients,4,-1
NEJMe1316173,114 patients,114,-1
NEJMe1400092,689  participants,689,-1
NEJMe1400092,34 participants,34,-1
NEJMe1400092,154 participants,154,-1
NEJMe1400593,4 T cells of persons,4,-1
NEJMe1400599,59 persons,59,-1
NEJMe1400599,57 patients,57,-1
NEJMe1400599,46 patients,46,-1
NEJMe1400599,32 patients,32,-1
NEJMe1400599,7 patients,7,-1
NEJMe1400599,85 patients,85,-1
NEJMe1401025,"200,000 patients",200000,-1
NEJMe1401025,1006 patients,1006,-1
NEJMe1401025,506 patients,506,-1
NEJMe1401025,499 patients,499,-1
NEJMe1401025,500  patients,500,-1
NEJMe1401231,3445  patients,3445,-1
NEJMe1401440,59 persons,59,-1
NEJMe1401440,57 patients,57,-1
NEJMe1401440,46 patients,46,-1
NEJMe1401440,32 patients,32,-1
NEJMe1401440,7 patients,7,-1
NEJMe1401440,85 patients,85,-1
NEJMe1401440,18 addi- tional patients,18,-1
NEJMe1401440,20 patients,20,-1
NEJMe1401440,56 patients,56,-1
NEJMe1401508,"study.1,",1,-1
NEJMe1401508,539 patients,539,-1
NEJMe1401508,1952 patients,1952,-1
NEJMe1401508,2 patients,2,-1
NEJMe1401567,study design2  in a placebo-,2,-1
NEJMe1402066,2 High-target group All patients,2,-1
NEJMe1402388,study nor the HTN-2 study had a sh,2,-1
NEJMe1402388,32 patients,32,-1
NEJMe1402388,40 patients,40,-1
NEJMe1402388,20 patients,20,-1
NEJMe1402388,25 patients,25,-1
NEJMe1402388,"200,000 patients",200000,-1
NEJMe1402388,1006 patients,1006,-1
NEJMe1402676,clinical trial enrolled 1820 pa- tients and,1820,-1
NEJMe1402976,"10,010 patients",10010,-1
NEJMe1402976,4382 patients,4382,-1
NEJMe1403374,study design2  in a placebo-,2,-1
NEJMe1403619,study.3  Like the stud,3,-1
NEJMe1403619,study.8 HCV geno- type,8,-1
NEJMe1403689,8 million people,8,-1
NEJMe1404737,2 In some patients,2,-1
NEJMe1404737,2145 of patients,2145,-1
NEJMe1405475,201476 why some patients,201476,-1
NEJMe1405746,"49,000 women",49000,-1
NEJMe1405746,5 In postmenopausal  women,5,-1
NEJMe1405766,"study,1 Byrd et al.",1,-1
NEJMe1405766,6 Further studies in- volving patients,6,-1
NEJMe1406410,study 9 also argue tha,9,-1
NEJMe1406410,"study,1 Byrd et al.",1,-1
NEJMe1406410,3414 patients,3414,-1
NEJMe1406410,"25,673 adults",25673,-1
NEJMe1406410,"trolled trial enrolled 25,673 adults, ",25673,-1
NEJMe1406870,8 In patients,8,-1
NEJMe1407026,11 patients,11,-1
NEJMe1407026,5 patients,5,-1
NEJMe1407026,10 patients,10,-1
NEJMe1407442,2  In patients,2,-1
NEJMe1407467,study of GS-5806 in- clude a hu,5806,-1
NEJMe1407477,1065 patients,1065,-1
NEJMe1407477,1725 children and  young adults,1725,-1
NEJMe1407695,3317 participants,3317,-1
NEJMe1407695,1 bil- lion adults,1,-1
NEJMe1407695,"100,000 adults",100000,-1
NEJMe1408614,study by Bel et al.13 involving pati,13,-1
NEJMe1408614,13 involving patients,13,-1
NEJMe1408976,"study, 838 critically ill",838,-1
NEJMe1408976,998 critically  ill patients,998,-1
NEJMe1408976,838 critically ill patients,838,-1
NEJMe1408976,6264 patients,6264,-1
NEJMe1408976,1341 patients,1341,-1
NEJMe1408976,1600 patients,1600,-1
NEJMe1409219,study centers in 23 countries part,23,-1
NEJMe1409219,3426 patients,3426,-1
NEJMe1409219,2488 of these patients,2488,-1
NEJMe1409356,1400 patients,1400,-1
NEJMe1409369,"study. At 3 months, the pa",3,-1
NEJMe1409369,6505 patients,6505,-1
NEJMe1409369,"12,049 patients",12049,-1
NEJMe1409369,"12,000 patients",12000,-1
NEJMe1409369, a trial that enrolled 6505 patients with ,6505,-1
NEJMe1409449,1 more patients,1,-1
NEJMe1409898,1725 children and  young adults,1725,-1
NEJMe1409898,1063 enrolled,1063,-1
NEJMe1410394,"study, 3 in the  rituxi",3,-1
NEJMe1410394,115 patients,115,-1
NEJMe1411319,"study, 50 patients with ",50,-1
NEJMe1411319,50 patients,50,-1
NEJMe1411378,"study, 838 critically ill",838,-1
NEJMe1411378,998 critically  ill patients,998,-1
NEJMe1411378,838 critically ill patients,838,-1
NEJMe1411471,2800 people,2800,-1
NEJMe1411474,study. Clin Nutr 2014 July ,2014,-1
NEJMe1411903,96 patients,96,-1
NEJMe1412264,1 studied hospitalizations of patients,1,-1
NEJMe1412586,"study,4 although the s",4,-1
NEJMe1412586,study.12 Unlike these r,12,-1
NEJMe1412586,1 enrolled patients,1,-1
NEJMe1412586,2 enrolled patients,2,-1
NEJMe1412586,1 studied hospitalizations of patients,1,-1
NEJMe1412586,1 enrolled,1,-1
NEJMe1412586,2 enrolled,2,-1
NEJMe1412744,3 Two patients,3,-1
NEJMe1412950,study enrolled 28 patients with ,28,-1
NEJMe1412950,28 patients,28,-1
NEJMe1412950,233 adults,233,-1
NEJMe1412950,ly. One study enrolled 28 patients with ,28,-1
NEJMe1412950, data from 233,233,-1
NEJMe1413139,"study, 50 patients with ",50,-1
NEJMe1413139,50 patients,50,-1
NEJMe1413297,"study,3 in which ",3,-1
NEJMe1413297,9961 patients,9961,-1
NEJMhle1311198,study of  467 patients. N En,467,-1
NEJMhle1311198,467 patients,467,-1
NEJMhle1311198,total of 28,28,-1
NEJMhle1311493,"100,000  patients",100000,-1
NEJMhle1311493,104 patients,104,-1
NEJMhle1311493,total of 22,22,-1
NEJMhpr1316051,study 8 years after in,8,-1
NEJMhpr1405667,25 million people,25,-1
NEJMhpr1405667,4 million people,4,-1
NEJMhpr1405667,5 million people,5,-1
NEJMhpr1405667,"500,000  people",500000,-1
NEJMhpr1405667,5 million uninsured  people,5,-1
NEJMhpr1405667,6 million  people,6,-1
NEJMhpr1405667,46 million  people,46,-1
NEJMhpr1405667,8 million adults,8,-1
NEJMhpr1405667,1701_Collins  _covering_young_adults,1701,-1
NEJMhpr1405667,total  of 38,38,-1
NEJMicm1310017,total of 24,24,-1
NEJMicm1313055,total of 21,21,-1
NEJMms1310675,"100,000 U.S. patients",100000,-1
NEJMms1310675,2 A survey of patients,2,-1
NEJMms1310675,100 chronically criti- cally ill patients,100,-1
NEJMms1310675,2014176 of patients,2014176,-1
NEJMms1314569,4 These groups are patients,4,-1
NEJMms1406844,66 patients,66,-1
NEJMms1409003,5 So women,5,-1
NEJMoa1114576,"study, we evaluated 779 patients with ",779,4021
NEJMoa1114576,779 patients,779,4001
NEJMoa1114576,16 patients,16,3578
NEJMoa1114576,15 patients,15,3333
NEJMoa1114576,31 patients,31,3294
NEJMoa1114576,148 patients,148,3163
NEJMoa1114576,68 patients,68,3026
NEJMoa1114576,3 patients,3,2522
NEJMoa1114576,109 patients,109,1132
NEJMoa1114576,93 patients,93,969
NEJMoa1114576,54 patients,54,1695
NEJMoa1114576,18 patients,18,3343
NEJMoa1114576,86 patients,86,5036
NEJMoa1114576,79 patients,79,4000
NEJMoa1114576,161 patients,161,12598
NEJMoa1114576,N = 462,462,1994
NEJMoa1114576,N = 317,317,2045
NEJMoa1206605,sample from Patient 1.,1,-1
NEJMoa1206605,19 patients,19,-1
NEJMoa1206605,15 patients,15,-1
NEJMoa1206605,4 patients,4,-1
NEJMoa1206605,11 patients,11,-1
NEJMoa1206605,13  patients,13,-1
NEJMoa1206605,17 patients,17,-1
NEJMoa1206605,total of 19,19,-1
NEJMoa1206605,total of 21,21,-1
NEJMoa1211161,study involving  107 patients with ,107,8149
NEJMoa1211161,study. Among 430 transplanta- t,430,3719
NEJMoa1211161,268 patients,268,8349
NEJMoa1211161,107 patients,107,8132
NEJMoa1211161,14 We screened  patients,14,4289
NEJMoa1211161,64 patients,64,3509
NEJMoa1211161,25 patients,25,3263
NEJMoa1211161,14 patients,14,16859
NEJMoa1211161,15 patients,15,16916
NEJMoa1211161,21 patients,21,17026
NEJMoa1211161,4 patients,4,3508
NEJMoa1211161,5 patients,5,3262
NEJMoa1211161,12 patients,12,18175
NEJMoa1211161,2 patients,2,18176
NEJMoa1211161,N = 51,51,1640
NEJMoa1211161,N = 217,217,1603
NEJMoa1211161,N=60,60,7557
NEJMoa1211161,N=208,208,7579
NEJMoa1211161,N=71,71,7723
NEJMoa1211161,N=197,197,7745
NEJMoa1211161,N=53,53,7914
NEJMoa1211161,N=137,137,7938
NEJMoa1211161,N=37,37,7969
NEJMoa1211161,N=23,23,7999
NEJMoa1211161,N=110,110,8036
NEJMoa1211161,N=80,80,8072
NEJMoa1211161,N=170,170,8135
NEJMoa1211161,N = 268,268,11733
NEJMoa1211161,N = 330,330,11762
NEJMoa1212444,sample of 1761 patients of Ha,1761,-1
NEJMoa1212444,sample of 100 patients and t,100,-1
NEJMoa1212444,sample of 24 patients. We s,24,-1
NEJMoa1212444,sample of 24 patients provi,24,-1
NEJMoa1212444,1761 patients,1761,-1
NEJMoa1212444,294 patients,294,-1
NEJMoa1212444,100 patients,100,-1
NEJMoa1212444,24 patients,24,-1
NEJMoa1212444,94 patients,94,-1
NEJMoa1212444,17 We excluded patients,17,-1
NEJMoa1212444,1647 patients,1647,-1
NEJMoa1212444,114 patients,114,-1
NEJMoa1212444,14 patients,14,-1
NEJMoa1212444,19 For patients,19,-1
NEJMoa1212444,100  patients,100,-1
NEJMoa1212444,394 study patients,394,-1
NEJMoa1212444,394 patients,394,-1
NEJMoa1212444,418 patients,418,-1
NEJMoa1212444,1761 patients recruited,1761,-1
NEJMoa1212444,N = 294,294,-1
NEJMoa1212444,N = 100,100,-1
NEJMoa1212444,N = 394,394,-1
NEJMoa1214289,"study, see Section S1 in the  Supple",1,-1
NEJMoa1214289,"study, assuming 1.",1,-1
NEJMoa1214289,N = 6397,6397,-1
NEJMoa1214289,N = 7561,7561,-1
NEJMoa1214289,"N = 13,958",13958,-1
NEJMoa1214289,N = 6263,6263,-1
NEJMoa1214289,N = 4646,4646,-1
NEJMoa1214289,total  of 12,12,-1
NEJMoa1214289,total of 166,166,-1
NEJMoa1214289,total of 4646,4646,-1
NEJMoa1214482,1005 patients,1005,-1
NEJMoa1214482,439 patients,439,-1
NEJMoa1214482,186 patients,186,-1
NEJMoa1214482,32 patients,32,-1
NEJMoa1214482,133 severely ill patients,133,-1
NEJMoa1214482,105 patients,105,-1
NEJMoa1214482,625 patients,625,-1
NEJMoa1214482,103 patients,103,-1
NEJMoa1214482,120 patients,120,-1
NEJMoa1214482,2 patients,2,-1
NEJMoa1214482,N = 507,507,-1
NEJMoa1214482,N = 498,498,-1
NEJMoa1214482,total of 70,70,-1
NEJMoa1214482,total of 1010,1010,-1
NEJMoa1214482,total of 160,160,-1
NEJMoa1214482,total of 227,227,-1
NEJMoa1214482,total of 105,105,-1
NEJMoa1214482,507 children enrolled,507,-1
NEJMoa1214901,sample of 947 partici- pants,947,18888
NEJMoa1214901,study 380 Stopped co-tri,380,13372
NEJMoa1214901,study 376 Were included ,376,13205
NEJMoa1214901,"study,13 which showed  ",13,11460
NEJMoa1214901,758 participants,758,27724
NEJMoa1214901,376 participants,376,27638
NEJMoa1214901,72 participants,72,27266
NEJMoa1214901,2 participants,2,27265
NEJMoa1214901,1012 participants,1012,17035
NEJMoa1214901,758  participants,758,16424
NEJMoa1214901,754  participants,754,15998
NEJMoa1214901,38 participants,38,15931
NEJMoa1214901,22 participants,22,14343
NEJMoa1214901,1145 participants,1145,9918
NEJMoa1214901,5 participants,5,9915
NEJMoa1214901,3 participants,3,8495
NEJMoa1214901,22  participants,22,7960
NEJMoa1214901,14 participants,14,7759
NEJMoa1214901,77 participants,77,4961
NEJMoa1214901,39 participants,39,4919
NEJMoa1214901,57 participants,57,3857
NEJMoa1214901,38  participants,38,3782
NEJMoa1214901,55 participants,55,3497
NEJMoa1214901,10 participants,10,3024
NEJMoa1214901,24 involving ART-treated adults,24,8966
NEJMoa1214901,8 and adults,8,9872
NEJMoa1214901,N = 376,376,6386
NEJMoa1214901,N = 382,382,6340
NEJMoa1214901,total of 758,758,27733
NEJMoa1214901,total of  2,2,27048
NEJMoa1214901,total of 1012,1012,17044
NEJMoa1214901,total of 384,384,16731
NEJMoa1214901,total of 38,38,16731
NEJMoa1214901,total of 96,96,14745
NEJMoa1214901,total of 2,2,14507
NEJMoa1214901,total of 21,21,12661
NEJMoa1214901,total of 72,72,12574
NEJMoa1214901,total of 252,252,9569
NEJMoa1214901,total of 5,5,9202
NEJMoa1215246,"study,  50 of the ",50,17333
NEJMoa1215246,59 patients,59,6589
NEJMoa1215246,10 patients,10,5711
NEJMoa1215246,4 patients,4,5439
NEJMoa1215246,3 patients,3,4241
NEJMoa1215246,4 and patients,4,4185
NEJMoa1215246,22 patients,22,2482
NEJMoa1215246,34 patients,34,1163
NEJMoa1215246,20 patients,20,1254
NEJMoa1215246,5 patients,5,1317
NEJMoa1215246,2 patients,2,2481
NEJMoa1215246,17 patients,17,1985
NEJMoa1215246,36 patients,36,2211
NEJMoa1215246,4 other patients,4,2971
NEJMoa1215246,32 patients,32,3815
NEJMoa1215246,57 patients,57,3884
NEJMoa1215246,56 patients,56,4514
NEJMoa1215246,39 patients,39,4973
NEJMoa1215246,18 patients,18,5247
NEJMoa1215246,12 patients,12,5362
NEJMoa1215246,6 patients,6,2212
NEJMoa1215246,15 patients,15,8726
NEJMoa1215246,24 patients,24,9079
NEJMoa1215246,N = 46,46,21246
NEJMoa1215246,N = 13,13,21307
NEJMoa1300662,"study, CCR5-modified CD",5,-1
NEJMoa1300662,7 participants,7,-1
NEJMoa1300662,11 participants,11,-1
NEJMoa1300662,12 patients,12,-1
NEJMoa1300662,6 patients,6,-1
NEJMoa1300662,12  patients,12,-1
NEJMoa1300662,2 patients,2,-1
NEJMoa1300662,total of  30,30,-1
NEJMoa1300662,. Methods We enrolled 12 patients in an,12,-1
NEJMoa1300955,study.11  The methods a,11,-1
NEJMoa1300955,"sample  to 25,",25,-1
NEJMoa1300955,study average of 77.,77,-1
NEJMoa1300955,"20,000 participants",20000,-1
NEJMoa1300955,"25,000 participants",25000,-1
NEJMoa1300955,"25,673 participants",25673,-1
NEJMoa1300955,1696 participants,1696,-1
NEJMoa1300955,1758 participants,1758,-1
NEJMoa1300955,2203 participants,2203,-1
NEJMoa1300955,2159 participants,2159,-1
NEJMoa1300955,798 participants,798,-1
NEJMoa1300955,8299 participants,8299,-1
NEJMoa1300955,"17,374 participants",17374,-1
NEJMoa1300955,1000 participants,1000,-1
NEJMoa1300955,"10,000 participants",10000,-1
NEJMoa1300955,674 participants,674,-1
NEJMoa1300955,59 participants,59,-1
NEJMoa1300955,174 participants,174,-1
NEJMoa1300955,"170,000 participants",170000,-1
NEJMoa1300955,1000 patients,1000,-1
NEJMoa1300955,37 patients,37,-1
NEJMoa1300955,139 patients,139,-1
NEJMoa1300955,"51,698 people",51698,-1
NEJMoa1300955,"25,673 adults",25673,-1
NEJMoa1300955,"N = 12,838",12838,-1
NEJMoa1300955,"N = 12,835",12835,-1
NEJMoa1300955,"N = 25,673",25673,-1
NEJMoa1300955,"N=12,838",12838,-1
NEJMoa1300955,"N=12,835",12835,-1
NEJMoa1300955,total of 2,2,-1
NEJMoa1300955,"total of 25,673",25673,-1
NEJMoa1300955," data from  170,000",170000,-1
NEJMoa1301150,4 In immunocompromised  persons,4,-1
NEJMoa1301150,261 persons,261,-1
NEJMoa1301150,147 participants,147,-1
NEJMoa1301150,4 participants,4,-1
NEJMoa1301150,3 participants,3,-1
NEJMoa1301150,2 participants,2,-1
NEJMoa1301150,155 participants,155,-1
NEJMoa1301150,18 participants,18,-1
NEJMoa1301150,2014 207 in participants,2014207,-1
NEJMoa1301150,N = 30,30,-1
NEJMoa1301150,N = 33,33,-1
NEJMoa1301150,N = 32,32,-1
NEJMoa1301150,N = 29,29,-1
NEJMoa1301150,N = 31,31,-1
NEJMoa1301150,N = 155,155,-1
NEJMoa1301150,total of 147,147,-1
NEJMoa1301150,total of 4180,4180,-1
NEJMoa1301630,study phy- sician 2 weeks after st,2,-1
NEJMoa1301630,"study entry was 3 days, and  ",3,-1
NEJMoa1301630,N = 76,76,-1
NEJMoa1301630,N = 77,77,-1
NEJMoa1301630,N = 230,230,-1
NEJMoa1301630,N  =  7,7,-1
NEJMoa1301630,total of 1133,1133,-1
NEJMoa1301630,total of 230,230,-1
NEJMoa1301630,total of 16,16,-1
NEJMoa1301824,300 morbidly obese white patients,300,-1
NEJMoa1301956,sample of 70 children  infe,70,-1
NEJMoa1301956,95 participants,95,-1
NEJMoa1301956,1 billion people,1,-1
NEJMoa1301956,N = 119,119,-1
NEJMoa1301956,N = 121,121,-1
NEJMoa1301956,N = 120,120,-1
NEJMoa1301956,N = 480,480,-1
NEJMoa1301956,total of 380,380,-1
NEJMoa1301956,total of 4,4,-1
NEJMoa1301956,total of 18,18,-1
NEJMoa1301956,total of 84,84,-1
NEJMoa1301956,total of 443,443,-1
NEJMoa1301956,total of 349,349,-1
NEJMoa1302097,study popula- Table 1. Characteristi,1,-1
NEJMoa1302097,1006 patients,1006,-1
NEJMoa1302097,6 patients,6,-1
NEJMoa1302097,32 patients,32,-1
NEJMoa1302097,12 patients,12,-1
NEJMoa1302097,10 patients,10,-1
NEJMoa1302097,16 patients,16,-1
NEJMoa1302097,9 These patients,9,-1
NEJMoa1302097,1000 patients,1000,-1
NEJMoa1302097,1005 patients,1005,-1
NEJMoa1302097,5 patients,5,-1
NEJMoa1302097,9 patients,9,-1
NEJMoa1302097,303 patients,303,-1
NEJMoa1302097,13 patients,13,-1
NEJMoa1302097,28  patients,28,-1
NEJMoa1302097,8 patients,8,-1
NEJMoa1302097,25 patients,25,-1
NEJMoa1302097,18 patients,18,-1
NEJMoa1302097,3 patients,3,-1
NEJMoa1302097,14 patients,14,-1
NEJMoa1302097,15 patients,15,-1
NEJMoa1302097,58 patients,58,-1
NEJMoa1302097,10 of these patients,10,-1
NEJMoa1302097,59 patients,59,-1
NEJMoa1302097,"15,520 patients",15520,-1
NEJMoa1302097,N = 506,506,-1
NEJMoa1302097,N = 499,499,-1
NEJMoa1302097,N=506,506,-1
NEJMoa1302097,N=499,499,-1
NEJMoa1302097,total of 6,6,-1
NEJMoa1302097,total of 12,12,-1
NEJMoa1302097,total  of 1006,1006,-1
NEJMoa1302097,1006 patients were enrolled,1006,-1
NEJMoa1302564,study.12  All other asp,12,-1
NEJMoa1302564,"sample size of 1500, the  study wo",1500,-1
NEJMoa1302564,"study. References 1. Capes SE, Hun",1,-1
NEJMoa1302564,1369 patients,1369,-1
NEJMoa1302564,694 patients,694,-1
NEJMoa1302564,675 patients,675,-1
NEJMoa1302564,135 patients,135,-1
NEJMoa1302564,799 patients,799,-1
NEJMoa1302564,570 patients,570,-1
NEJMoa1302564,18 Were not recruited,18,-1
NEJMoa1302564,513 Were not recruited,513,-1
NEJMoa1302564,N = 694,694,-1
NEJMoa1302564,N = 675,675,-1
NEJMoa1302564,total of 1369,1369,-1
NEJMoa1302564,"total of 19,924",19924,-1
NEJMoa1302564,total of 60,60,-1
NEJMoa1302564,total of 135,135,-1
NEJMoa1302564,total of 11,11,-1
NEJMoa1302846,study. References 1. Varki A. Esse,1,-1
NEJMoa1303164,study of RV1 was underpower,1,-1
NEJMoa1303164,study of RV5 and RV,5,-1
NEJMoa1303224,sample of 5600 participants p,5600,531
NEJMoa1303224,study 2 Had protocol v,2,706
NEJMoa1303224,study 57 Were infected ,57,1278
NEJMoa1303224,study 65 Were infected ,65,1376
NEJMoa1303224,"study. Of  these, 2445 children were ",2445,3066
NEJMoa1303224,5600 participants,5600,521
NEJMoa1303224,"12,000 eligible participants",12000,1800
NEJMoa1303224,5481 participants,5481,1913
NEJMoa1303224,"12,000 participants",12000,3229
