PDF_Name,Match,T-Test Permutation,Distance
S2214-109X(14)70224-4,10 among   participants,null,-1
S2214-109X(14)70224-4,260 000 people,null,-1
S2214-109X(14)70224-4,n=2031,null,-1
S2214-109X(14)70224-4,n=2,null,-1
S2214-109X(14)70224-4,n=3,null,-1
S2214-109X(14)70224-4,n=506,null,-1
S2214-109X(14)70224-4,n=511,null,-1
S2214-109X(14)70224-4,n=504,null,-1
S2214-109X(14)70224-4,n=510,null,-1
S2214-109X(14)70224-4,total of 872,null,-1
S2214-109X(14)70224-4,500 individuals were enrolled,null,-1
S2214-109X(14)70224-4,2031 participants were enrolled,null,-1
S2214-109X(14)70225-6,6 million people,null,-1
S2214-109X(14)70227-X, datasets from 115,null,-1
S2214-109X(14)70227-X, datapoints from 79,null,-1
S2214-109X(14)70227-X, datapoints from 32,null,-1
S2214-109X(14)70227-X, datapoints from 11,null,-1
S2214-109X(14)70227-X, datapoints from 115,null,-1
S2214-109X(14)70227-X, data from 79,null,-1
S2214-109X(14)70231-1,703 participants,null,-1
S2214-109X(14)70231-1,504 participants,null,-1
S2214-109X(14)70231-1,707 eligible participants,null,-1
S2214-109X(14)70231-1,182 participants,null,-1
S2214-109X(14)70231-1,579 people,null,-1
S2214-109X(14)70231-1,n=282,null,-1
S2214-109X(14)70231-1,n=45,null,-1
S2214-109X(14)70231-1,n=41,null,-1
S2214-109X(14)70231-1,n=31,null,-1
S2214-109X(14)70231-1,n=28,null,-1
S2214-109X(14)70231-1,n=38,null,-1
S2214-109X(14)70231-1,n=55,null,-1
S2214-109X(14)70231-1,n=30,null,-1
S2214-109X(14)70231-1,n=12,null,-1
S2214-109X(14)70231-1,n=2,null,-1
S2214-109X(14)70231-1,707 children were enrolled,null,-1
S2214-109X(14)70231-1,507 enrolled,null,-1
S2214-109X(14)70231-1,200 enrolled,null,-1
S2214-109X(14)70231-1,208 enrolled,null,-1
S2214-109X(14)70234-7,1006 patients,null,-1
S2214-109X(14)70234-7,100 000 per   year in people,null,-1
S2214-109X(14)70237-2,n=34,null,-1
S2214-109X(14)70237-2,n=46,null,-1
S2214-109X(14)70237-2,n=133,null,-1
S2214-109X(14)70237-2,n=1,null,-1
S2214-109X(14)70237-2,n=3,null,-1
S2214-109X(14)70237-2,n=42,null,-1
S2214-109X(14)70237-2,n=20,null,-1
S2214-109X(14)70237-2,n=5,null,-1
S2214-109X(14)70237-2,n=10,null,-1
S2214-109X(14)70237-2,n=22,null,-1
S2214-109X(14)70237-2,n=23,null,-1
S2214-109X(14)70237-2,n=27,null,-1
S2214-109X(14)70237-2,n=6,null,-1
S2214-109X(14)70237-2,n=8,null,-1
S2214-109X(14)70237-2,n=12,null,-1
S2214-109X(14)70237-2, data from 179,null,-1
S2214-109X(14)70238-4,100 000 people,null,-1
S2214-109X(14)70241-4,3   and older people,null,-1
S2214-109X(14)70244-X,2 million   women,null,-1
S2214-109X(14)70244-X,2 patients,null,-1
S2214-109X(14)70244-X,11 million people,null,-1
S2214-109X(14)70251-7,2 million women,null,-1
S2214-109X(14)70254-2,8   and among women,null,-1
S2214-109X(14)70256-6,4 million pregnant women,null,-1
S2214-109X(14)70256-6,4 million women,null,-1
S2214-109X(14)70256-6,total of 27,null,-1
S2214-109X(14)70260-8,118 women,null,-1
S2214-109X(14)70260-8,536 women,null,-1
S2214-109X(14)70260-8,204 women,null,-1
S2214-109X(14)70260-8,139 women,null,-1
S2214-109X(14)70260-8,682 women,null,-1
S2214-109X(14)70260-8,575 women,null,-1
S2214-109X(14)70260-8,886 women,null,-1
S2214-109X(14)70264-5,40 million women,null,-1
S2214-109X(14)70273-6,9—that young women,null,-1
S2214-109X(14)70274-8,100 women,null,-1
S2214-109X(14)70274-8,n=878,null,-1
S2214-109X(14)70274-8,n=879,null,-1
S2214-109X(14)70274-8,n=0,null,-1
S2214-109X(14)70274-8,n=12 119,null,-1
S2214-109X(14)70274-8,n=7642,null,-1
S2214-109X(14)70274-8,n=4589,null,-1
S2214-109X(14)70274-8,n=5640,null,-1
S2214-109X(14)70274-8,n=3663,null,-1
S2214-109X(14)70274-8,n=2279,null,-1
S2214-109X(14)70274-8, data from 1999,null,-1
S2214-109X(14)70274-8, data from all 182,null,-1
S2214-109X(14)70274-8, data from the 100,null,-1
S2214-109X(14)70274-8," data from BHP,10",null,-1
S2214-109X(14)70275-X,total of 79,null,-1
S2214-109X(14)70276-1,100 000 people,null,-1
S2214-109X(14)70276-1,100 000   people,null,-1
S2214-109X(14)70276-1, data from the 2003,null,-1
S2214-109X(14)70276-1, data from 2003,null,-1
S2214-109X(14)70276-1, data from 2011,null,-1
S2214-109X(14)70276-1, data from 2008,null,-1
S2214-109X(14)70277-3,2 million people,null,-1
S2214-109X(14)70277-3,500 000 people,null,-1
S2214-109X(14)70277-3,08  Number of people,null,-1
S2214-109X(14)70278-5,2218 people,null,-1
S2214-109X(14)70281-5,4471 participants,null,-1
S2214-109X(14)70281-5,n=456,null,-1
S2214-109X(14)70281-5,n=1081,null,-1
S2214-109X(14)70281-5,n=3418,null,-1
S2214-109X(14)70283-9,58 922 pregnant women,null,-1
S2214-109X(14)70283-9,30 pregnant women,null,-1
S2214-109X(14)70283-9,496 women,null,-1
S2214-109X(14)70283-9,"1,020 patients",null,-1
S2214-109X(14)70283-9, data from   54,null,-1
S2214-109X(14)70290-6,7 Consenting   women,null,-1
S2214-109X(14)70290-6,49 women,null,-1
S2214-109X(14)70290-6,5236 people,null,-1
S2214-109X(14)70290-6,3 289 000 people,null,-1
S2214-109X(14)70290-6,7 people,null,-1
S2214-109X(14)70290-6,19 025 people,null,-1
S2214-109X(14)70290-6,n=2187,null,-1
S2214-109X(14)70290-6,n=99,null,-1
S2214-109X(14)70290-6,n=98,null,-1
S2214-109X(14)70290-6,n=298,null,-1
S2214-109X(14)70290-6,n=249,null,-1
S2214-109X(14)70290-6,n=100,null,-1
S2214-109X(14)70290-6,n=1343,null,-1
S2214-109X(14)70290-6,n=2170,null,-1
S2214-109X(14)70290-6,n=97,null,-1
S2214-109X(14)70290-6,n=295,null,-1
S2214-109X(14)70290-6,n=1333,null,-1
S2214-109X(14)70290-6,n=242,null,-1
S2214-109X(14)70290-6,n=246,null,-1
S2214-109X(14)70290-6,n=718,null,-1
S2214-109X(14)70290-6,n=86,null,-1
S2214-109X(14)70290-6,n=155,null,-1
S2214-109X(14)70290-6,n=235,null,-1
S2214-109X(14)70290-6,n=612,null,-1
S2214-109X(14)70290-6,n=253,null,-1
S2214-109X(14)70290-6,n=234,null,-1
S2214-109X(14)70290-6,n=125,null,-1
S2214-109X(14)70290-6,n=187,null,-1
S2214-109X(14)70290-6,n=3225,null,-1
S2214-109X(14)70290-6,n=5230,null,-1
S2214-109X(14)70290-6,n=147,null,-1
S2214-109X(14)70290-6,n=92,null,-1
S2214-109X(14)70290-6,n=39,null,-1
S2214-109X(14)70291-8,1 tests   all patients,null,-1
S2214-109X(14)70292-X,185 million people,null,-1
S2214-109X(14)70294-3,513  Comment  women,null,-1
S2214-109X(14)70294-3,1 billion people,null,-1
S2214-109X(14)70294-3, data from 192,null,-1
S2214-109X(14)70296-7,total of 182 088,null,-1
S2214-109X(14)70300-6,11  Mean nets-to-people,null,-1
S2214-109X(14)70300-6,10  Proportion of people,null,-1
S2214-109X(14)70300-6,n=1,null,-1
S2214-109X(14)70300-6, data from 29,null,-1
S2214-109X(14)70301-8,529 patients,null,-1
S2214-109X(14)70301-8,7415 cases of patients,null,-1
S2214-109X(14)70301-8,14 we counted people,null,-1
S2214-109X(14)70301-8,100 000 people,null,-1
S2214-109X(14)70301-8,n=25,null,-1
S2214-109X(14)70305-5,581  Comment  HIV-uninfected people,null,-1
S2214-109X(14)70307-9,162 participants,null,-1
S2214-109X(14)70307-9,19  Methods  Study design and participants,null,-1
S2214-109X(14)70307-9,20 Masking   of participants,null,-1
S2214-109X(14)70307-9,5 billion people,null,-1
S2214-109X(14)70307-9,n=1961,null,-1
S2214-109X(14)70307-9,n=650,null,-1
S2214-109X(14)70307-9,n=637,null,-1
S2214-109X(14)70307-9, data from   112,null,-1
S2214-109X(14)70309-2,12 which ask women,null,-1
S2214-109X(14)70309-2,n=50 396,null,-1
S2214-109X(14)70309-2,n=122 757,null,-1
S2214-109X(14)70309-2,n=392 300,null,-1
S2214-109X(14)70309-2, data from 206,null,-1
S2214-109X(14)70309-2, data from 1986,null,-1
S2214-109X(14)70310-9,"1,900 patients",null,-1
S2214-109X(14)70310-9,1000 people,null,-1
S2214-109X(14)70310-9,100 000 people,null,-1
S2214-109X(14)70314-6,5 Many women,null,-1
S2214-109X(14)70314-6,1200 women,null,-1
S2214-109X(14)70314-6,1985 women,null,-1
S2214-109X(14)70314-6,14 women,null,-1
S2214-109X(14)70314-6,n=422,null,-1
S2214-109X(14)70314-6,n=419,null,-1
S2214-109X(14)70314-6,n=69,null,-1
S2214-109X(14)70314-6,n=290,null,-1
S2214-109X(14)70315-8,1643 women,null,-1
S2214-109X(14)70315-8,2773 women,null,-1
S2214-109X(14)70315-8,0001  All women,null,-1
S2214-109X(14)70315-8,0001  HIV-infected women,null,-1
S2214-109X(14)70315-8,0001  HIV-uninfected women,null,-1
S2214-109X(14)70315-8,115 women,null,-1
S2214-109X(14)70315-8,103 women,null,-1
S2214-109X(14)70315-8,00 ·· ·· ·· ··  All women,null,-1
S2214-109X(14)70315-8,25 All   participants,null,-1
S2214-109X(14)70315-8,25 All participants,null,-1
S2214-109X(14)70315-8,n=2946,null,-1
S2214-109X(14)70315-8,n=1770,null,-1
S2214-109X(14)70315-8,n=1575,null,-1
S2214-109X(14)70315-8,n=1371,null,-1
S2214-109X(14)70315-8,n=574,null,-1
S2214-109X(14)70315-8,n=1196,null,-1
S2214-109X(14)70315-8,n=4682,null,-1
S2214-109X(14)70315-8,n=1759,null,-1
S2214-109X(14)70315-8,n=2923,null,-1
S2214-109X(14)70315-8,n=4696,null,-1
S2214-109X(14)70315-8,n=2935,null,-1
S2214-109X(14)70315-8,n=1761,null,-1
S2214-109X(14)70315-8,n=0,null,-1
S2214-109X(14)70315-8,n=4389,null,-1
S2214-109X(14)70315-8,n=1645,null,-1
S2214-109X(14)70315-8,n=2744,null,-1
S2214-109X(14)70315-8,n=4416,null,-1
S2214-109X(14)70315-8,n=2773,null,-1
S2214-109X(14)70315-8,n=1643,null,-1
S2214-109X(14)70316-X,1 million people,null,-1
S2214-109X(14)70318-3,400 000 people,null,-1
S2214-109X(14)70319-5,n=70,null,-1
S2214-109X(14)70325-0,36 million people,null,-1
S2214-109X(14)70329-8,n=87,null,-1
S2214-109X(14)70329-8,n=98,null,-1
S2214-109X(14)70329-8,n=46,null,-1
S2214-109X(14)70329-8,n=45,null,-1
S2214-109X(14)70329-8,n=88,null,-1
S2214-109X(14)70329-8,n=48,null,-1
S2214-109X(14)70329-8,18 were enrolled,null,-1
S2214-109X(14)70330-4,67 500 cases in pregnant women,null,-1
S2214-109X(14)70330-4,4 For pregnant women,null,-1
S2214-109X(14)70330-4,1000   pregnant women,null,-1
S2214-109X(14)70330-4,1000 pregnant women,null,-1
S2214-109X(14)70330-4,200 000 pregnant   women,null,-1
S2214-109X(14)70331-6,1000 people,null,-1
S2214-109X(14)70331-6,100 000 people,null,-1
S2214-109X(14)70338-9,3 million women,null,-1
S2214-109X(14)70339-0,103 patients,null,-1
S2214-109X(14)70355-9,125 million girls and women,null,-1
S2215-0366(14)00070-4,7 Many carers   of people,null,-1
S2215-0366(14)00073-X,260 participants,null,-1
S2215-0366(14)00073-X,6  Eligible participants,null,-1
S2215-0366(14)00073-X,173 participants,null,-1
S2215-0366(14)00073-X,84 patients,null,-1
S2215-0366(14)00073-X,n=200,null,-1
S2215-0366(14)00073-X,n=260,null,-1
S2215-0366(14)00073-X,n=183,null,-1
S2215-0366(14)00073-X,n=87,null,-1
S2215-0366(14)00073-X,n=172,null,-1
S2215-0366(14)00073-X,n=173,null,-1
S2215-0366(14)00073-X,n=86,null,-1
S2215-0366(14)00073-X,n=171,null,-1
S2215-0366(14)00073-X,n=84,null,-1
S2215-0366(14)00073-X,n=165,null,-1
S2215-0366(14)00073-X,n=242,null,-1
S2215-0366(14)00073-X,n=232,null,-1
S2215-0366(14)00073-X,n=67,null,-1
S2215-0366(14)00073-X,n=64,null,-1
S2215-0366(14)00073-X,n=138,null,-1
S2215-0366(14)00073-X,n=132,null,-1
S2215-0366(14)00073-X,n=209,null,-1
S2215-0366(14)00073-X,n=192,null,-1
S2215-0366(14)00073-X,n=61,null,-1
S2215-0366(14)00073-X,n=55,null,-1
S2215-0366(14)00073-X,n=121,null,-1
S2215-0366(14)00073-X,n=113,null,-1
S2215-0366(14)00073-X,n=189,null,-1
S2215-0366(14)00073-X,n=53,null,-1
S2215-0366(14)00073-X,n=49,null,-1
S2215-0366(14)00073-X,n=114,null,-1
S2215-0366(14)00073-X,n=95,null,-1
S2215-0366(14)00073-X,n=174,null,-1
S2215-0366(14)00073-X,n=168,null,-1
S2215-0366(14)00073-X,n=47,null,-1
S2215-0366(14)00073-X,n=176,null,-1
S2215-0366(14)00073-X,n=163,null,-1
S2215-0366(14)00073-X,n=161,null,-1
S2215-0366(14)00073-X,n=157,null,-1
S2215-0366(14)00073-X,n=147,null,-1
S2215-0366(14)00073-X,n=145,null,-1
S2215-0366(14)00073-X,n=141,null,-1
S2215-0366(14)00073-X,n=140,null,-1
S2215-0366(14)00073-X,n=134,null,-1
S2215-0366(14)00073-X,n=131,null,-1
S2215-0366(14)00073-X,n=129,null,-1
S2215-0366(14)00073-X,n=127,null,-1
S2215-0366(14)00073-X,n=208,null,-1
S2215-0366(14)00073-X,n=199,null,-1
S2215-0366(14)00073-X,n=247,null,-1
S2215-0366(14)00073-X,n=206,null,-1
S2215-0366(14)00073-X,n=197,null,-1
S2215-0366(14)00073-X,n=213,null,-1
S2215-0366(14)00073-X,n=204,null,-1
S2215-0366(14)00073-X,n=190,null,-1
S2215-0366(14)00073-X,n=184,null,-1
S2215-0366(14)00073-X,n=179,null,-1
S2215-0366(14)00073-X,260 enrolled,null,-1
S2215-0366(14)00079-0,8692 patients,null,-1
S2215-0366(14)00079-0,918 patients,null,-1
S2215-0366(14)00079-0,10 million   patients,null,-1
S2215-0366(14)00079-0,17 All patients,null,-1
S2215-0366(14)00079-0,48  Number of active patients,null,-1
S2215-0366(14)00079-0,1 685 430 334 250  Number of patients,null,-1
S2215-0366(14)00079-0,26 Eligible patients,null,-1
S2215-0366(14)00079-0,8692 registered patients,null,-1
S2215-0366(14)00079-0,918   registered patients,null,-1
S2215-0366(14)00079-0,5256 patients,null,-1
S2215-0366(14)00079-0,771 patients,null,-1
S2215-0366(14)00079-0,2034 patients,null,-1
S2215-0366(14)00079-0,9610 patients,null,-1
S2215-0366(14)00079-0,n=4645,null,-1
S2215-0366(14)00079-0,n=611,null,-1
S2215-0366(14)00079-0,n=1119,null,-1
S2215-0366(14)00079-0,n=325,null,-1
S2215-0366(14)00079-0,n=659,null,-1
S2215-0366(14)00079-0,n=112,null,-1
S2215-0366(14)00079-0," data, from 2009",null,-1
S2215-0366(14)70223-8,2058 women,null,-1
S2215-0366(14)70223-8,9676 women,null,-1
S2215-0366(14)70223-8,24 297 patients,null,-1
S2215-0366(14)70223-8,1 we have included both outpatients,null,-1
S2215-0366(14)70223-8,24 297 people,null,-1
S2215-0366(14)70223-8,24 827 people,null,-1
S2215-0366(14)70223-8,n=485 940,null,-1
S2215-0366(14)70223-8,n=26 357,null,-1
S2215-0366(14)70223-8,n=7 238 800,null,-1
S2215-0366(14)70223-8,n=14 621,null,-1
S2215-0366(14)70223-8,n=9676,null,-1
S2215-0366(14)70223-8,n=24 297,null,-1
S2215-0366(14)70223-8,n=8003,null,-1
S2215-0366(14)70223-8,n=280,null,-1
S2215-0366(14)70223-8,n=590,null,-1
S2215-0366(14)70223-8,n=0,null,-1
S2215-0366(14)70223-8, datapoints from 1979,null,-1
S2215-0366(14)70235-4,n=911,null,-1
S2215-0366(14)70235-4,n=1822,null,-1
S2215-0366(14)70235-4,n=946,null,-1
S2215-0366(14)70235-4,n=1707,null,-1
S2215-0366(14)70235-4,n=937,null,-1
S2215-0366(14)70235-4,n=2013,null,-1
S2215-0366(14)70243-3,5   among people,null,-1
S2215-0366(14)70243-3,n=1897,null,-1
S2215-0366(14)70243-3,n=1729,null,-1
S2215-0366(14)70243-3,n=1703,null,-1
S2215-0366(14)70243-3,n=1751,null,-1
S2215-0366(14)70243-3,n=1745,null,-1
S2215-0366(14)70243-3,n=1741,null,-1
S2215-0366(14)70243-3,n=1717,null,-1
S2215-0366(14)70243-3,n=1727,null,-1
S2215-0366(14)70243-3, data from the 2003,null,-1
S2215-0366(14)70244-5,1448 eligible participants,null,-1
S2215-0366(14)70244-5,n=497,null,-1
S2215-0366(14)70244-5,n=509,null,-1
S2215-0366(14)70244-5,n=442,null,-1
S2215-0366(14)70244-5,n=268,null,-1
S2215-0366(14)70244-5,N=489,null,-1
S2215-0366(14)70244-5,N=472,null,-1
S2215-0366(14)70244-5,N=401,null,-1
S2215-0366(14)70244-5,n=489,null,-1
S2215-0366(14)70244-5,n=449,null,-1
S2215-0366(14)70244-5,n=472,null,-1
S2215-0366(14)70244-5,n=436,null,-1
S2215-0366(14)70244-5,n=401,null,-1
S2215-0366(14)70244-5,n=372,null,-1
S2215-0366(14)70244-5,45 schools were enrolled,null,-1
S2215-0366(14)70244-5,45 schools enrolled,null,-1
S2215-0366(14)70244-5,45 schools were   enrolled,null,-1
S2215-0366(14)70246-9,26 million people,null,-1
S2215-0366(14)70247-0,197 participants,null,-1
S2215-0366(14)70247-0,85 participants,null,-1
S2215-0366(14)70247-0,676 participants,null,-1
S2215-0366(14)70247-0,98 participants,null,-1
S2215-0366(14)70247-0,197   participants,null,-1
S2215-0366(14)70247-0,136 participants,null,-1
S2215-0366(14)70247-0,86 participants,null,-1
S2215-0366(14)70247-0,676 patients,null,-1
S2215-0366(14)70247-0,n=98,null,-1
S2215-0366(14)70247-0,n=99,null,-1
S2215-0366(14)70247-0,n=119,null,-1
S2215-0366(14)70247-0,n=34,null,-1
S2215-0366(14)70247-0,n=42,null,-1
S2215-0366(14)70247-0,n=11,null,-1
S2215-0366(14)70247-0,n=5,null,-1
S2215-0366(14)70247-0,n=9,null,-1
S2215-0366(14)70247-0,n=14,null,-1
S2215-0366(14)70247-0,n=26,null,-1
S2215-0366(14)70247-0,n=197,null,-1
S2215-0366(14)70247-0,n=178,null,-1
S2215-0366(14)70247-0,n=191,null,-1
S2215-0366(14)70247-0,n=95,null,-1
S2215-0366(14)70247-0,n=96,null,-1
S2215-0366(14)70247-0,n=195,null,-1
S2215-0366(14)70247-0,n=97,null,-1
S2215-0366(14)70247-0,n=194,null,-1
S2215-0366(14)70247-0,n=196,null,-1
S2215-0366(14)70247-0,n=193,null,-1
S2215-0366(14)70247-0,n= 197,null,-1
S2215-0366(14)70247-0,n=87,null,-1
S2215-0366(14)70247-0,n=85,null,-1
S2215-0366(14)70247-0,n=75,null,-1
S2215-0366(14)70247-0,n=81,null,-1
S2215-0366(14)70247-0,n=86,null,-1
S2215-0366(14)70247-0,n=76,null,-1
S2215-0366(14)70247-0,n=82,null,-1
S2215-0366(14)70247-0,n=84,null,-1
S2215-0366(14)70247-0,n=89,null,-1
S2215-0366(14)70247-0,n=83,null,-1
S2215-0366(14)70247-0,n=77,null,-1
S2215-0366(14)70247-0,n=88,null,-1
S2215-0366(14)70247-0,n=78,null,-1
S2215-0366(14)70247-0,n=80,null,-1
S2215-0366(14)70247-0,n=79,null,-1
S2215-0366(14)70247-0,n= 86,null,-1
S2215-0366(14)70247-0,n=74,null,-1
S2215-0366(14)70247-0,n=73,null,-1
S2215-0366(14)70248-2,118 women,null,-1
S2215-0366(14)70248-2,26 adult   psychiatric patients,null,-1
S2215-0366(14)70248-2,1200 patients,null,-1
S2215-0366(14)70248-2,102 young people,null,-1
S2215-0366(14)70248-2,n=78,null,-1
S2215-0366(14)70248-2,n=38,null,-1
S2215-0366(14)70248-2,n=116,null,-1
S2215-0366(14)70248-2,n=256,null,-1
S2215-0366(14)70248-2,n=118,null,-1
S2215-0366(14)70248-2,n=374,null,-1
S2215-0366(14)70305-0,45 unmedicated participants,null,-1
S2215-0366(14)70305-0,15 of these   patients,null,-1
S2215-0366(14)70305-0,45 unmedicated people,null,-1
S2215-0366(14)70305-0,10 In people,null,-1
S2215-0366(14)70305-0,n=5,null,-1
S2215-0366(14)70305-0,n=1,null,-1
S2215-0366(14)70305-0,n= 22,null,-1
S2215-0366(14)70305-0,n=23,null,-1
S2215-0366(14)70305-0,n=15,null,-1
S2215-0366(14)70313-X,21 151 patients,null,-1
S2215-0366(14)70313-X,1538 patients,null,-1
S2215-0366(14)70313-X,26 570 patients,null,-1
S2215-0366(14)70313-X,5510 patients,null,-1
S2215-0366(14)70313-X,21 151 screened patients,null,-1
S2215-0366(14)70313-X,1599 patients,null,-1
S2215-0366(14)70313-X,26 Of the patients,null,-1
S2215-0366(14)70313-X,10 071 patients,null,-1
S2215-0366(14)70313-X,33   some patients,null,-1
S2215-0366(14)70313-X,3 million people,null,-1
S2215-0366(14)70313-X,4 million people,null,-1
S2215-0366(14)70313-X,N=21 151,null,-1
S2215-0366(14)70313-X,N=4316,null,-1
S2215-0366(14)70313-X,N=3010,null,-1
S2215-0366(14)70313-X,N=8461,null,-1
S2215-0366(14)70313-X,N=3355,null,-1
S2215-0366(14)70313-X,N=2009,null,-1
S2215-0366(14)70313-X,n  =4,null,-1
S2215-0366(14)70313-X,n  =8,null,-1
S2215-0366(14)70313-X,n  =2,null,-1
S2215-0366(14)70313-X,n  =3,null,-1
S2215-0366(14)70313-X,n=701,null,-1
S2215-0366(14)70313-X,n=1130,null,-1
S2215-0366(14)70313-X,n=408,null,-1
S2215-0366(14)70329-3,13 164 participants,null,-1
S2215-0366(14)70329-3,14 229 participants,null,-1
S2215-0366(14)70329-3,839 participants,null,-1
S2215-0366(14)70329-3,156 participants,null,-1
S2215-0366(14)70329-3,23   and participants,null,-1
S2215-0366(14)70329-3,30 people,null,-1
S2215-0366(14)70329-3,125 people,null,-1
S2215-0366(14)70329-3,n=29,null,-1
S2215-0366(14)70329-3,n=20,null,-1
S2215-0366(14)70329-3,n=2,null,-1
S2215-0366(14)70329-3,n=1,null,-1
S2215-0366(14)70329-3,n=64,null,-1
S2215-0366(14)70329-3,n=28,null,-1
S2215-0366(14)70329-3,n=7,null,-1
S2215-0366(14)70329-3,n=148,null,-1
S2215-0366(14)70329-3,n=4043,null,-1
S2215-0366(14)70329-3,n=999,null,-1
S2215-0366(14)70329-3,n=3312,null,-1
S2215-0366(14)70351-7,100 trials and thousands   of patients,null,-1
S2215-0366(14)70361-X,1866 women,null,-1
S2215-0366(14)70361-X,1012 women,null,-1
S2215-0366(14)70361-X,n=1190,null,-1
